ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966614.3466 570964.2947 1.122626) 98.4522 0.00000001 -0.00000000
			(1966614.4787 570964.5694 1.122625) 98.7570 0.00000001 -0.00000002
			(1966614.6108 570964.8441 1.122626) 99.0618 -0.00000001 0.00000001
			(1966614.7429 570965.1188 1.122625) 99.3666 -0.00000000 0.00000002
			(1966614.8750 570965.3935 1.122625) 99.6714 0.00000002 -0.00000003
			(1966615.0070 570965.6682 1.122626) 99.9762 -0.00000001 0.00000000
			(1966615.1391 570965.9429 1.122625) 100.2810 -0.00000001 0.00000003
			(1966615.2712 570966.2176 1.122625) 100.5858 0.00000002 -0.00000002
			(1966615.4033 570966.4923 1.122617) 100.8906 -0.00000000 -0.00000000
			(1966615.5353 570966.7670 1.122618) 101.1954 -0.00000001 0.00000000
			(1966615.6674 570967.0417 1.122626) 101.5002 -0.00000000 0.00000001
			(1966615.7995 570967.3164 1.122618) 101.8050 0.00000001 -0.00000001
			(1966615.9316 570967.5911 1.122617) 102.1098 0.00000000 -0.00000002
			(1966616.0637 570967.8658 1.122618) 102.4146 -0.00000002 0.00000004
			(1966616.1957 570968.1405 1.122626) 102.7194 0.00000002 -0.00000003
			(1966616.3278 570968.4152 1.122626) 103.0242 -0.00000001 0.00000001
			(1966616.4599 570968.6899 1.122626) 103.3290 0.00000000 -0.00000000
			(1966616.5920 570968.9646 1.122618) 103.6338 -0.00000000 0.00000000
			(1966616.7240 570969.2393 1.122626) 103.9387 0.00000000 -0.00000000
			(1966616.8561 570969.5140 1.122625) 104.2435 -0.00000000 0.00000000
			(1966616.9882 570969.7887 1.122625) 104.5483 0.00000000 -0.00000000
			(1966617.1203 570970.0634 1.122625) 104.8531 -0.00000000 0.00000000
			(1966617.2524 570970.3381 1.122618) 105.1579 0.00000000 -0.00000002
			(1966617.3844 570970.6128 1.122626) 105.4627 -0.00000001 0.00000003
			(1966617.5165 570970.8875 1.122626) 105.7675 0.00000002 -0.00000003
			(1966617.6486 570971.1622 1.122618) 106.0723 -0.00000001 0.00000001
			(1966617.7807 570971.4369 1.122626) 106.3771 0.00000000 -0.00000000
			(1966617.9128 570971.7117 1.122618) 106.6819 -0.00000000 -0.00000000
			(1966618.0448 570971.9864 1.122626) 106.9867 -0.00000000 0.00000001
			(1966618.1769 570972.2611 1.122618) 107.2915 0.00000001 -0.00000003
			(1966618.3090 570972.5358 1.122626) 107.5963 -0.00000002 0.00000004
			(1966618.4411 570972.8105 1.122625) 107.9011 0.00000002 -0.00000002
			(1966618.5731 570973.0852 1.122625) 108.2059 -0.00000000 -0.00000000
			(1966618.7052 570973.3599 1.122626) 108.5107 -0.00000001 0.00000001
			(1966618.8373 570973.6346 1.122626) 108.8155 -0.00000000 0.00000001
			(1966618.9694 570973.9093 1.122626) 109.1203 0.00000001 -0.00000001
			(1966619.1015 570974.1840 1.122626) 109.4252 0.00000000 -0.00000002
			(1966619.2335 570974.4587 1.122626) 109.7300 -0.00000002 0.00000003
			(1966619.3656 570974.7334 1.122617) 110.0348 0.00000001 -0.00000000
			(1966619.4977 570975.0081 1.122618) 110.3396 0.00000001 -0.00000002
			(1966619.6298 570975.2828 1.122626) 110.6444 -0.00000001 0.00000001
			(1966619.7618 570975.5575 1.122618) 110.9492 -0.00000001 0.00000002
			(1966619.8939 570975.8322 1.122617) 111.2540 0.00000001 0.00000000
			(1966620.0260 570976.1069 1.122618) 111.5588 0.00000001 -0.00000002
			(1966620.1581 570976.3816 1.122626) 111.8636 -0.00000001 0.00000001
			(1966620.2902 570976.6563 1.122626) 112.1684 -0.00000000 0.00000002
			(1966620.4222 570976.9310 1.122626) 112.4732 0.00000001 -0.00000002
			(1966620.5543 570977.2057 1.122626) 112.7780 -0.00000001 0.00000000
			(1966620.6864 570977.4804 1.122626) 113.0828 -0.00000001 0.00000002
			(1966620.8185 570977.7551 1.122625) 113.3876 0.00000001 -0.00000002
			(1966620.9506 570978.0298 1.122618) 113.6924 -0.00000000 -0.00000001
			(1966621.0826 570978.3045 1.122625) 113.9972 -0.00000001 0.00000002
			(1966621.2147 570978.5792 1.122626) 114.3020 0.00000001 -0.00000002
			(1966621.3468 570978.8539 1.122618) 114.6068 -0.00000001 0.00000003
			(1966621.4789 570979.1286 1.122625) 114.9116 0.00000002 -0.00000004
			(1966621.6109 570979.4033 1.122626) 115.2165 -0.00000002 0.00000003
			(1966621.7430 570979.6780 1.122617) 115.5213 0.00000001 -0.00000000
			(1966621.8751 570979.9527 1.122618) 115.8261 0.00000000 0.00000000
			(1966622.0072 570980.2274 1.122618) 116.1309 0.00000000 -0.00000002
			(1966622.1393 570980.5021 1.122625) 116.4357 -0.00000001 0.00000003
			(1966622.2713 570980.7768 1.122626) 116.7405 0.00000001 -0.00000002
			(1966622.4034 570981.0516 1.122626) 117.0453 -0.00000001 0.00000001
			(1966622.5355 570981.3263 1.122626) 117.3501 0.00000000 -0.00000000
			(1966622.6676 570981.6010 1.122625) 117.6549 -0.00000000 0.00000000
			(1966622.7996 570981.8757 1.122618) 117.9597 0.00000000 -0.00000001
			(1966622.9317 570982.1504 1.122626) 118.2645 -0.00000001 0.00000003
			(1966623.0638 570982.4251 1.122618) 118.5693 0.00000002 -0.00000004
			(1966623.1959 570982.6998 1.122626) 118.8741 -0.00000003 0.00000005
			(1966623.3280 570982.9745 1.122617) 119.1789 0.00000002 -0.00000004
			(1966623.4600 570983.2492 1.122625) 119.4837 -0.00000001 0.00000002
			(1966623.5921 570983.5239 1.122617) 119.7885 0.00000001 -0.00000001
			(1966623.7242 570983.7986 1.122617) 120.0933 -0.00000001 0.00000001
			(1966623.8563 570984.0733 1.122626) 120.3981 0.00000001 -0.00000001
			(1966623.9884 570984.3480 1.122626) 120.7030 -0.00000000 0.00000001
			(1966624.1204 570984.6227 1.122617) 121.0078 0.00000000 -0.00000001
			(1966624.2525 570984.8974 1.122626) 121.3126 -0.00000001 0.00000002
			(1966624.3846 570985.1721 1.122618) 121.6174 0.00000001 -0.00000003
			(1966624.5167 570985.4468 1.122626) 121.9222 -0.00000001 0.00000002
			(1966624.6487 570985.7215 1.122626) 122.2270 0.00000001 -0.00000001
			(1966624.7808 570985.9962 1.122617) 122.5318 -0.00000000 0.00000001
			(1966624.9129 570986.2709 1.122618) 122.8366 0.00000000 -0.00000001
			(1966625.0450 570986.5456 1.122626) 123.1414 -0.00000000 -0.00000000
			(1966625.1771 570986.8203 1.122625) 123.4462 -0.00000000 0.00000002
			(1966625.3091 570987.0950 1.122617) 123.7510 0.00000002 -0.00000003
			(1966625.4412 570987.3697 1.122625) 124.0558 -0.00000002 0.00000002
			(1966625.5733 570987.6444 1.122618) 124.3606 0.00000000 -0.00000001
			(1966625.7054 570987.9191 1.122626) 124.6654 -0.00000000 0.00000002
			(1966625.8375 570988.1938 1.122625) 124.9702 0.00000002 -0.00000004
			(1966625.9695 570988.4685 1.122625) 125.2750 -0.00000002 0.00000002
			(1966626.1016 570988.7432 1.122618) 125.5798 0.00000001 -0.00000001
			(1966626.2337 570989.0179 1.122626) 125.8846 -0.00000000 0.00000001
			(1966626.3658 570989.2926 1.122626) 126.1894 0.00000000 0.00000000
			(1966626.4978 570989.5673 1.122626) 126.4943 0.00000000 -0.00000002
			(1966626.6299 570989.8420 1.122618) 126.7991 -0.00000001 0.00000001
			(1966626.7620 570990.1167 1.122625) 127.1039 0.00000000 0.00000000
			(1966626.8941 570990.3914 1.122626) 127.4087 0.00000001 -0.00000001
			(1966627.0262 570990.6662 1.122617) 127.7135 -0.00000000 0.00000000
			(1966627.1582 570990.9409 1.122625) 128.0183 0.00000000 -0.00000001
			(1966627.2903 570991.2156 1.122618) 128.3231 -0.00000001 0.00000001
			(1966627.4224 570991.4903 1.122618) 128.6279 0.00000001 -0.00000001
			(1966627.5545 570991.7650 1.122618) 128.9327 -0.00000001 0.00000002
			(1966627.6865 570992.0397 1.122618) 129.2375 0.00000001 -0.00000002
			(1966627.8186 570992.3144 1.122626) 129.5423 -0.00000001 0.00000000
			(1966627.9507 570992.5891 1.122618) 129.8471 -0.00000001 0.00000002
			(1966628.0828 570992.8638 1.122626) 130.1519 0.00000001 -0.00000002
			(1966628.2149 570993.1385 1.122618) 130.4567 -0.00000000 0.00000001
			(1966628.3469 570993.4132 1.122626) 130.7615 0.00000000 -0.00000001
			(1966628.4790 570993.6879 1.122625) 131.0663 -0.00000001 0.00000003
			(1966628.6111 570993.9626 1.122625) 131.3711 0.00000002 -0.00000004
			(1966628.7432 570994.2373 1.122625) 131.6759 -0.00000002 0.00000003
			(1966628.8753 570994.5120 1.122625) 131.9808 0.00000002 -0.00000004
			(1966629.0073 570994.7867 1.122625) 132.2856 -0.00000002 0.00000003
			(1966629.1394 570995.0614 1.122625) 132.5904 0.00000001 -0.00000001
			(1966629.2715 570995.3361 1.122626) 132.8952 0.00000000 -0.00000001
			(1966629.4036 570995.6108 1.122618) 133.2000 -0.00000000 0.00000001
			(1966629.5356 570995.8855 1.122618) 133.5048 0.00000000 0.00000000
			(1966629.6677 570996.1602 1.122618) 133.8096 0.00000000 -0.00000001
			(1966629.7998 570996.4349 1.122618) 134.1144 -0.00000001 0.00000001
			(1966629.9319 570996.7096 1.122618) 134.4192 0.00000000 -0.00000000
			(1966630.0640 570996.9843 1.122626) 134.7240 -0.00000000 0.00000001
			(1966630.1960 570997.2590 1.122626) 135.0288 0.00000001 -0.00000003
			(1966630.3281 570997.5337 1.122626) 135.3336 -0.00000002 0.00000003
			(1966630.4602 570997.8084 1.122626) 135.6384 0.00000001 -0.00000002
			(1966630.5923 570998.0831 1.122617) 135.9432 -0.00000001 0.00000001
			(1966630.7243 570998.3578 1.122626) 136.2480 0.00000000 0.00000000
			(1966630.8564 570998.6325 1.122625) 136.5528 0.00000000 -0.00000001
			(1966630.9885 570998.9072 1.122625) 136.8576 -0.00000001 0.00000001
			(1966631.1206 570999.1819 1.122626) 137.1624 0.00000001 -0.00000001
			(1966631.2527 570999.4566 1.122626) 137.4673 -0.00000000 0.00000002
			(1966631.3847 570999.7313 1.122626) 137.7721 0.00000001 -0.00000002
			(1966631.5168 571000.0060 1.122625) 138.0769 -0.00000001 0.00000001
			(1966631.6489 571000.2808 1.122625) 138.3817 0.00000000 -0.00000001
			(1966631.7810 571000.5555 1.122626) 138.6865 -0.00000001 0.00000003
			(1966631.9131 571000.8302 1.122617) 138.9913 0.00000002 -0.00000003
			(1966632.0451 571001.1049 1.122617) 139.2961 -0.00000001 0.00000000
			(1966632.1772 571001.3796 1.122618) 139.6009 -0.00000001 0.00000001
			(1966632.3093 571001.6543 1.122618) 139.9057 0.00000000 -0.00000001
			(1966632.4414 571001.9290 1.122626) 140.2105 -0.00000000 0.00000002
			(1966632.5734 571002.2037 1.122626) 140.5153 0.00000002 -0.00000003
			(1966632.7055 571002.4784 1.122617) 140.8201 -0.00000002 0.00000001
			(1966632.8376 571002.7531 1.122626) 141.1249 -0.00000000 0.00000001
			(1966632.9697 571003.0278 1.122618) 141.4297 0.00000001 -0.00000000
			(1966633.1018 571003.3025 1.122625) 141.7345 0.00000000 0.00000000
			(1966633.2338 571003.5772 1.122625) 142.0393 0.00000000 -0.00000002
			(1966633.3659 571003.8519 1.122618) 142.3441 -0.00000001 0.00000002
			(1966633.4980 571004.1266 1.122618) 142.6489 0.00000001 -0.00000001
			(1966633.6301 571004.4013 1.122618) 142.9537 0.00000000 0.00000000
			(1966633.7621 571004.6760 1.122626) 143.2586 0.00000000 -0.00000001
			(1966633.8942 571004.9507 1.122618) 143.5634 -0.00000001 0.00000000
			(1966634.0263 571005.2254 1.122618) 143.8682 -0.00000000 0.00000000
			(1966634.1584 571005.5001 1.122626) 144.1730 0.00000000 0.00000001
			(1966634.2905 571005.7748 1.122618) 144.4778 0.00000001 -0.00000002
			(1966634.4225 571006.0495 1.122625) 144.7826 -0.00000001 0.00000000
			(1966634.5546 571006.3242 1.122617) 145.0874 -0.00000000 0.00000000
			(1966634.6867 571006.5989 1.122625) 145.3922 0.00000000 -0.00000000
			(1966634.8188 571006.8736 1.122625) 145.6970 -0.00000000 0.00000001
			(1966634.9509 571007.1483 1.122626) 146.0018 0.00000001 -0.00000002
			(1966635.0829 571007.4230 1.122625) 146.3066 -0.00000001 0.00000001
			(1966635.2150 571007.6977 1.122618) 146.6114 0.00000000 0.00000000
			(1966635.3471 571007.9724 1.122618) 146.9162 0.00000000 -0.00000001
			(1966635.4792 571008.2471 1.122618) 147.2210 -0.00000000 0.00000001
			(1966635.6112 571008.5218 1.122618) 147.5258 0.00000001 -0.00000002
			(1966635.7433 571008.7965 1.122617) 147.8306 -0.00000001 0.00000001
			(1966635.8754 571009.0712 1.122626) 148.1354 0.00000001 -0.00000001
			(1966636.0075 571009.3459 1.122626) 148.4402 -0.00000001 0.00000001
			(1966636.1396 571009.6206 1.122626) 148.7451 0.00000001 -0.00000001
			(1966636.2716 571009.8954 1.122625) 149.0499 -0.00000000 0.00000001
			(1966636.4037 571010.1701 1.122626) 149.3547 0.00000001 -0.00000001
			(1966636.5358 571010.4448 1.122626) 149.6595 -0.00000001 0.00000001
			(1966636.6679 571010.7195 1.122626) 149.9643 0.00000000 0.00000000
			(1966636.8000 571010.9942 1.122618) 150.2691 0.00000000 -0.00000000
			(1966636.9320 571011.2689 1.122626) 150.5739 0.00000000 -0.00000001
			(1966637.0641 571011.5436 1.122618) 150.8787 -0.00000001 0.00000001
			(1966637.1962 571011.8183 1.122618) 151.1835 0.00000000 -0.00000001
			(1966637.3283 571012.0930 1.122626) 151.4883 -0.00000000 0.00000001
			(1966637.4603 571012.3677 1.122617) 151.7931 0.00000001 -0.00000000
			(1966637.5924 571012.6424 1.122617) 152.0979 0.00000000 -0.00000002
			(1966637.7245 571012.9171 1.122626) 152.4027 -0.00000001 0.00000001
			(1966637.8566 571013.1918 1.122626) 152.7075 -0.00000000 0.00000002
			(1966637.9887 571013.4665 1.122617) 153.0123 0.00000002 -0.00000002
			(1966638.1207 571013.7412 1.122625) 153.3171 -0.00000001 0.00000001
			(1966638.2528 571014.0159 1.122626) 153.6219 0.00000001 -0.00000002
			(1966638.3849 571014.2906 1.122625) 153.9267 -0.00000001 0.00000003
			(1966638.5170 571014.5653 1.122625) 154.2315 0.00000001 -0.00000002
			(1966638.6490 571014.8400 1.122617) 154.5364 -0.00000001 0.00000002
			(1966638.7811 571015.1147 1.122618) 154.8412 0.00000001 -0.00000003
			(1966638.9132 571015.3894 1.122618) 155.1460 -0.00000001 0.00000001
			(1966639.0453 571015.6641 1.122625) 155.4508 -0.00000000 0.00000000
			(1966639.1774 571015.9388 1.122617) 155.7556 0.00000000 0.00000001
			(1966639.3094 571016.2135 1.122626) 156.0604 0.00000001 -0.00000003
			(1966639.4415 571016.4882 1.122625) 156.3652 -0.00000001 0.00000002
			(1966639.5736 571016.7629 1.122618) 156.6700 0.00000000 -0.00000001
			(1966639.7057 571017.0376 1.122626) 156.9748 -0.00000000 0.00000001
			(1966639.8378 571017.3123 1.122626) 157.2796 0.00000000 -0.00000000
			(1966639.9698 571017.5870 1.122626) 157.5844 0.00000000 -0.00000002
			(1966640.1019 571017.8617 1.122626) 157.8892 -0.00000001 0.00000002
			(1966640.2340 571018.1364 1.122626) 158.1940 0.00000001 -0.00000001
			(1966640.3661 571018.4111 1.122626) 158.4988 0.00000000 0.00000000
			(1966640.4981 571018.6858 1.122618) 158.8036 0.00000001 -0.00000002
			(1966640.6302 571018.9605 1.122626) 159.1084 -0.00000001 0.00000003
			(1966640.7623 571019.2353 1.122618) 159.4132 0.00000001 -0.00000003
			(1966640.8944 571019.5100 1.122625) 159.7180 -0.00000001 0.00000002
			(1966641.0265 571019.7847 1.122617) 160.0229 0.00000001 -0.00000001
			(1966641.1585 571020.0594 1.122626) 160.3277 -0.00000000 -0.00000001
			(1966641.2906 571020.3341 1.122618) 160.6325 -0.00000001 0.00000001
			(1966641.4227 571020.6088 1.122626) 160.9373 0.00000000 -0.00000001
			(1966641.5548 571020.8835 1.122626) 161.2421 -0.00000000 0.00000001
			(1966641.6868 571021.1582 1.122626) 161.5469 0.00000000 -0.00000000
			(1966641.8189 571021.4329 1.122626) 161.8517 0.00000000 -0.00000000
			(1966641.9510 571021.7076 1.122626) 162.1565 -0.00000000 0.00000002
			(1966642.0831 571021.9823 1.122617) 162.4613 0.00000001 -0.00000006
			(1966642.2152 571022.2570 1.122618) 162.7661 -0.00000004 0.00000019
			(1966642.3472 571022.5317 1.122619) 163.0709 0.00000014 -0.00000068
			(1966642.4793 571022.8064 1.122623) 163.3757 -0.00000051 0.00000251
			(1966642.6114 571023.0811 1.122630) 163.6805 0.00000189 -0.00000933
			(1966642.7435 571023.3558 1.122621) 163.9853 -0.00000702 0.00003475
			(1966642.8756 571023.6305 1.122627) 164.2901 0.00002612 -0.00012959
			(1966643.0076 571023.9052 1.122613) 164.5949 -0.00009809 0.00048479
			(1966643.1397 571024.1799 1.122658) 164.8997 0.00035760 -0.00179388
			(1966643.2718 571024.4546 1.122488) 165.2045 -0.00145798 0.00690205
			(1966643.4039 571024.7293 1.123069) 165.5093 0.00396021 -0.02263802
			(1966643.5359 571025.0040 1.119881) 165.8142 -0.06293949 -0.06162679
			(1966643.6636 571025.2808 1.149683) 166.1190 -0.01451403 0.04432112
			(1966643.7884 571025.5588 1.148560) 166.4238 0.00219754 -0.00195786
			(1966643.9133 571025.8369 1.148821) 166.7286 -0.00067955 0.00094740
			(1966644.0381 571026.1150 1.148745) 167.0334 0.00017511 -0.00021969
			(1966644.1630 571026.3930 1.148761) 167.3382 -0.00004741 0.00006124
			(1966644.2879 571026.6711 1.148762) 167.6430 0.00001267 -0.00001624
			(1966644.4127 571026.9491 1.148762) 167.9478 -0.00000340 0.00000436
			(1966644.5376 571027.2272 1.148761) 168.2526 0.00000091 -0.00000116
			(1966644.6624 571027.5053 1.148763) 168.5574 -0.00000024 0.00000029
			(1966644.7873 571027.7833 1.148765) 168.8622 0.00000005 -0.00000007
			(1966644.9121 571028.0614 1.148755) 169.1670 -0.00000001 0.00000002
			(1966645.0370 571028.3394 1.148755) 169.4718 0.00000001 0.00000001
			(1966645.1618 571028.6175 1.148764) 169.7766 0.00000001 -0.00000003
			(1966645.2867 571028.8956 1.148755) 170.0814 -0.00000002 0.00000003
			(1966645.4115 571029.1736 1.148755) 170.3862 0.00000001 -0.00000000
			(1966645.5364 571029.4517 1.148765) 170.6910 0.00000000 -0.00000002
			(1966645.6612 571029.7297 1.148764) 170.9958 -0.00000001 0.00000002
			(1966645.7861 571030.0078 1.148765) 171.3007 0.00000001 -0.00000001
			(1966645.9110 571030.2859 1.148764) 171.6055 -0.00000000 0.00000001
			(1966646.0358 571030.5639 1.148756) 171.9103 0.00000000 -0.00000001
			(1966646.1607 571030.8420 1.148764) 172.2151 -0.00000000 0.00000001
			(1966646.2855 571031.1201 1.148764) 172.5199 0.00000000 0.00000001
			(1966646.4104 571031.3981 1.148755) 172.8247 0.00000001 -0.00000002
			(1966646.5352 571031.6762 1.148764) 173.1295 -0.00000001 0.00000002
			(1966646.6601 571031.9542 1.148764) 173.4343 0.00000001 -0.00000001
			(1966646.7849 571032.2323 1.148765) 173.7391 -0.00000000 0.00000000
			(1966646.9098 571032.5104 1.148755) 174.0439 0.00000000 -0.00000000
			(1966647.0346 571032.7884 1.148756) 174.3487 -0.00000000 0.00000001
			(1966647.1595 571033.0665 1.148756) 174.6535 0.00000000 -0.00000001
			(1966647.2843 571033.3445 1.148764) 174.9583 -0.00000000 0.00000000
			(1966647.4092 571033.6226 1.148764) 175.2631 -0.00000000 0.00000001
			(1966647.5341 571033.9007 1.148755) 175.5679 0.00000001 -0.00000002
			(1966647.6589 571034.1787 1.148755) 175.8727 -0.00000001 0.00000001
			(1966647.7838 571034.4568 1.148755) 176.1775 0.00000000 -0.00000000
			(1966647.9086 571034.7348 1.148755) 176.4823 0.00000000 0.00000001
			(1966648.0335 571035.0129 1.148765) 176.7872 0.00000001 -0.00000003
			(1966648.1583 571035.2910 1.148765) 177.0920 -0.00000002 0.00000003
			(1966648.2832 571035.5690 1.148756) 177.3968 0.00000001 -0.00000001
			(1966648.4080 571035.8471 1.148764) 177.7016 -0.00000000 0.00000001
			(1966648.5329 571036.1251 1.148756) 178.0064 0.00000000 -0.00000001
			(1966648.6577 571036.4032 1.148755) 178.3112 -0.00000001 0.00000002
			(1966648.7826 571036.6813 1.148755) 178.6160 0.00000001 -0.00000001
			(1966648.9074 571036.9593 1.148756) 178.9208 -0.00000000 -0.00000001
			(1966649.0323 571037.2374 1.148765) 179.2256 -0.00000001 0.00000003
			(1966649.1572 571037.5155 1.148765) 179.5304 0.00000002 -0.00000003
			(1966649.2820 571037.7935 1.148755) 179.8352 -0.00000001 0.00000001
			(1966649.4069 571038.0716 1.148765) 180.1400 -0.00000000 0.00000001
			(1966649.5317 571038.3496 1.148756) 180.4448 0.00000001 -0.00000001
			(1966649.6566 571038.6277 1.148764) 180.7496 -0.00000000 0.00000000
			(1966649.7814 571038.9058 1.148765) 181.0544 -0.00000000 0.00000000
			(1966649.9063 571039.1838 1.148765) 181.3592 0.00000000 -0.00000001
			(1966650.0311 571039.4619 1.148764) 181.6640 -0.00000000 0.00000001
			(1966650.1560 571039.7399 1.148755) 181.9688 0.00000000 -0.00000001
			(1966650.2808 571040.0180 1.148765) 182.2736 -0.00000000 0.00000002
			(1966650.4057 571040.2961 1.148765) 182.5785 0.00000002 -0.00000006
			(1966650.5305 571040.5741 1.148764) 182.8833 -0.00000004 0.00000017
			(1966650.6554 571040.8522 1.148757) 183.1881 0.00000012 -0.00000062
			(1966650.7803 571041.1302 1.148759) 183.4929 -0.00000047 0.00000238
			(1966650.9051 571041.4083 1.148756) 183.7977 0.00000179 -0.00000892
			(1966651.0300 571041.6864 1.148760) 184.1025 -0.00000668 0.00003327
			(1966651.1548 571041.9644 1.148765) 184.4073 0.00002484 -0.00012402
